Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 195
    e                              shift and go to state 196
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 144

    (55) variable -> ID variable1 variable2 .

    EQ              reduce using rule 55 (variable -> ID variable1 variable2 .)
    MULT            reduce using rule 55 (variable -> ID variable1 variable2 .)
    DIV             reduce using rule 55 (variable -> ID variable1 variable2 .)
    PLUS            reduce using rule 55 (variable -> ID variable1 variable2 .)
    MINUS           reduce using rule 55 (variable -> ID variable1 variable2 .)
    LT              reduce using rule 55 (variable -> ID variable1 variable2 .)
    GT              reduce using rule 55 (variable -> ID variable1 variable2 .)
    COMP            reduce using rule 55 (variable -> ID variable1 variable2 .)
    NOTEQ           reduce using rule 55 (variable -> ID variable1 variable2 .)
    AND             reduce using rule 55 (variable -> ID variable1 variable2 .)
    OR              reduce using rule 55 (variable -> ID variable1 variable2 .)
    SEMICOLON       reduce using rule 55 (variable -> ID variable1 variable2 .)
    RPAR            reduce using rule 55 (variable -> ID variable1 variable2 .)
    COMMA           reduce using rule 55 (variable -> ID variable1 variable2 .)
    RSBRAC          reduce using rule 55 (variable -> ID variable1 variable2 .)
    TO              reduce using rule 55 (variable -> ID variable1 variable2 .)


state 145

    (58) variable2 -> LSBRAC . expresion RSBRAC variable3
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    expresion                      shift and go to state 197
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 146

    (59) variable2 -> e .

    EQ              reduce using rule 59 (variable2 -> e .)
    MULT            reduce using rule 59 (variable2 -> e .)
    DIV             reduce using rule 59 (variable2 -> e .)
    PLUS            reduce using rule 59 (variable2 -> e .)
    MINUS           reduce using rule 59 (variable2 -> e .)
    LT              reduce using rule 59 (variable2 -> e .)
    GT              reduce using rule 59 (variable2 -> e .)
    COMP            reduce using rule 59 (variable2 -> e .)
    NOTEQ           reduce using rule 59 (variable2 -> e .)
    AND             reduce using rule 59 (variable2 -> e .)
    OR              reduce using rule 59 (variable2 -> e .)
    SEMICOLON       reduce using rule 59 (variable2 -> e .)
    RPAR            reduce using rule 59 (variable2 -> e .)
    COMMA           reduce using rule 59 (variable2 -> e .)
    RSBRAC          reduce using rule 59 (variable2 -> e .)
    TO              reduce using rule 59 (variable2 -> e .)


state 147

    (68) llamada1 -> DOT ID .
    (56) variable1 -> DOT ID .

    LPAR            reduce using rule 68 (llamada1 -> DOT ID .)
    LSBRAC          reduce using rule 56 (variable1 -> DOT ID .)
    EQ              reduce using rule 56 (variable1 -> DOT ID .)


state 148

    (74) leer -> READ LPAR variable . RPAR SEMICOLON

    RPAR            shift and go to state 198


state 149

    (75) escribir -> WRITE LPAR escribir1 . RPAR SEMICOLON

    RPAR            shift and go to state 199


state 150

    (76) escribir1 -> texto . add_print generar_cuadr escribir2
    (78) add_print -> . e
    (129) e -> .

    COMMA           reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)

    add_print                      shift and go to state 200
    e                              shift and go to state 201

state 151

    (77) escribir1 -> expresion . add_print generar_cuadr escribir2
    (78) add_print -> . e
    (129) e -> .

    COMMA           reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)

    add_print                      shift and go to state 202
    e                              shift and go to state 201

state 152

    (81) texto -> CTESTR .
    (122) var_cte -> CTESTR . ctestr
    (126) ctestr -> . e
    (129) e -> .

  ! reduce/reduce conflict for COMMA resolved using rule 81 (texto -> CTESTR .)
  ! reduce/reduce conflict for RPAR resolved using rule 81 (texto -> CTESTR .)
    COMMA           reduce using rule 81 (texto -> CTESTR .)
    RPAR            reduce using rule 81 (texto -> CTESTR .)
    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)

  ! COMMA           [ reduce using rule 129 (e -> .) ]
  ! RPAR            [ reduce using rule 129 (e -> .) ]

    ctestr                         shift and go to state 181
    e                              shift and go to state 182

state 153

    (82) ciclo_w -> WHILE LPAR expresion . RPAR DO bloque

    RPAR            shift and go to state 203


state 154

    (83) ciclo_f -> FROM LPAR variable . EQ expresion TO expresion RPAR DO bloque

    EQ              shift and go to state 204


state 155

    (84) regresar -> RETURN expresion SEMICOLON .

    IF              reduce using rule 84 (regresar -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 84 (regresar -> RETURN expresion SEMICOLON .)
    READ            reduce using rule 84 (regresar -> RETURN expresion SEMICOLON .)
    WRITE           reduce using rule 84 (regresar -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 84 (regresar -> RETURN expresion SEMICOLON .)
    FROM            reduce using rule 84 (regresar -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 84 (regresar -> RETURN expresion SEMICOLON .)
    RCBRAC          reduce using rule 84 (regresar -> RETURN expresion SEMICOLON .)


state 156

    (85) expresion -> a_exp exp1 .

    SEMICOLON       reduce using rule 85 (expresion -> a_exp exp1 .)
    RPAR            reduce using rule 85 (expresion -> a_exp exp1 .)
    COMMA           reduce using rule 85 (expresion -> a_exp exp1 .)
    RSBRAC          reduce using rule 85 (expresion -> a_exp exp1 .)
    TO              reduce using rule 85 (expresion -> a_exp exp1 .)


state 157

    (86) exp1 -> OR . push_or a_exp pop_operador exp1
    (88) push_or -> . e
    (129) e -> .

    LPAR            reduce using rule 129 (e -> .)
    CTEI            reduce using rule 129 (e -> .)
    CTEF            reduce using rule 129 (e -> .)
    CTESTR          reduce using rule 129 (e -> .)
    CTEB            reduce using rule 129 (e -> .)
    ID              reduce using rule 129 (e -> .)

    push_or                        shift and go to state 205
    e                              shift and go to state 206

state 158

    (87) exp1 -> e .

    SEMICOLON       reduce using rule 87 (exp1 -> e .)
    RPAR            reduce using rule 87 (exp1 -> e .)
    COMMA           reduce using rule 87 (exp1 -> e .)
    RSBRAC          reduce using rule 87 (exp1 -> e .)
    TO              reduce using rule 87 (exp1 -> e .)


state 159

    (90) a_exp -> b_exp exp2 .

    OR              reduce using rule 90 (a_exp -> b_exp exp2 .)
    SEMICOLON       reduce using rule 90 (a_exp -> b_exp exp2 .)
    RPAR            reduce using rule 90 (a_exp -> b_exp exp2 .)
    COMMA           reduce using rule 90 (a_exp -> b_exp exp2 .)
    RSBRAC          reduce using rule 90 (a_exp -> b_exp exp2 .)
    TO              reduce using rule 90 (a_exp -> b_exp exp2 .)


state 160

    (91) exp2 -> AND . push_and b_exp pop_operador exp2
    (93) push_and -> . e
    (129) e -> .

    LPAR            reduce using rule 129 (e -> .)
    CTEI            reduce using rule 129 (e -> .)
    CTEF            reduce using rule 129 (e -> .)
    CTESTR          reduce using rule 129 (e -> .)
    CTEB            reduce using rule 129 (e -> .)
    ID              reduce using rule 129 (e -> .)

    push_and                       shift and go to state 207
    e                              shift and go to state 208

state 161

    (92) exp2 -> e .

    OR              reduce using rule 92 (exp2 -> e .)
    SEMICOLON       reduce using rule 92 (exp2 -> e .)
    RPAR            reduce using rule 92 (exp2 -> e .)
    COMMA           reduce using rule 92 (exp2 -> e .)
    RSBRAC          reduce using rule 92 (exp2 -> e .)
    TO              reduce using rule 92 (exp2 -> e .)


state 162

    (94) b_exp -> c_exp exp3 .

    AND             reduce using rule 94 (b_exp -> c_exp exp3 .)
    OR              reduce using rule 94 (b_exp -> c_exp exp3 .)
    SEMICOLON       reduce using rule 94 (b_exp -> c_exp exp3 .)
    RPAR            reduce using rule 94 (b_exp -> c_exp exp3 .)
    COMMA           reduce using rule 94 (b_exp -> c_exp exp3 .)
    RSBRAC          reduce using rule 94 (b_exp -> c_exp exp3 .)
    TO              reduce using rule 94 (b_exp -> c_exp exp3 .)


state 163

    (95) exp3 -> LT . push_lt c_exp pop_operador exp3
    (100) push_lt -> . e
    (129) e -> .

    LPAR            reduce using rule 129 (e -> .)
    CTEI            reduce using rule 129 (e -> .)
    CTEF            reduce using rule 129 (e -> .)
    CTESTR          reduce using rule 129 (e -> .)
    CTEB            reduce using rule 129 (e -> .)
    ID              reduce using rule 129 (e -> .)

    push_lt                        shift and go to state 209
    e                              shift and go to state 210

state 164

    (96) exp3 -> GT . push_gt c_exp pop_operador exp3
    (101) push_gt -> . e
    (129) e -> .

    LPAR            reduce using rule 129 (e -> .)
    CTEI            reduce using rule 129 (e -> .)
    CTEF            reduce using rule 129 (e -> .)
    CTESTR          reduce using rule 129 (e -> .)
    CTEB            reduce using rule 129 (e -> .)
    ID              reduce using rule 129 (e -> .)

    push_gt                        shift and go to state 211
    e                              shift and go to state 212

state 165

    (97) exp3 -> COMP . push_comp c_exp pop_operador exp3
    (102) push_comp -> . e
    (129) e -> .

    LPAR            reduce using rule 129 (e -> .)
    CTEI            reduce using rule 129 (e -> .)
    CTEF            reduce using rule 129 (e -> .)
    CTESTR          reduce using rule 129 (e -> .)
